variable_name,drug_name,drug_class,subclass
Enatec Tbl 10 mg,Enalapril Maleate,Vasodilator,ACE inhibitor
Isoptin Tbl 80 mg,Verapamil,Vasodilator,Calcium channel blocker
Dilatrend Tabl 6.25 mg,Carvedilol,Vasodilator,Beta blocker
Ilomedin 20 ug/ml Inf Lsg,Iloprost,Vasodilator,Pulmonary
Nitroprusside DBL 1mg/ml,Nitroprusside,Vasodilator,Nitrate
Inderal Tbl 10 mg,Propranolol,Vasodilator,Beta blocker
Nebilet Tbl à 5 mg,Nebilet,Vasodilator,Beta blocker
Inderal Tbl 40 mg,Propranolol,Vasodilator,Beta blocker
Lasix 40 mg tabl,Furosemide,Vasodilator,Loop diuretic
Cosaar Tbl 50 mg,Losartan,Vasodilator,Angiotensin II receptor antagonists
Furosemide 10 mg/ml inj,Furosemide,Vasodilator,Loop diuretic
Moduretic mite Tabl 50/2.5,Moduretic,Vasodilator,Potassium Sparing diuretic
Dilatrend Tabl 12.5 mg,Carvedilol,Vasodilator,Beta blocker
Regitin Inj Lsg 10 mg/ml,Phentolamine,Vasodilator,Alpha blocker
Nitroderm TTS 5,Nitroderm,Vasodilator,Nitrate
Captopril Tabl 25 mg,Captopril,Vasodilator,ACE inhibitor
Amlodipin Tbl 5 mg,Amlodipin,Vasodilator,Calcium channel blocker
Dyrenium comp. Kps,Dyrenium,Vasodilator,Potassium Sparing diuretic
Nitroprusside DBL 0.5 mg/ml,Nitroprusside,Vasodilator,Nitrate
Beloc zok ret. Tbl 100 mg,Metoprolol,Vasodilator,Beta blocker
Cardura CR Tbl 4 mg,Doxazosin,Vasodilator,Alpha blocker
Nitroderm TTS 10,Nitroglycerine,Vasodilator,Nitrate
Ventavis Inhal Lsg,Iloprost,Vasodilator,Pulmonary
Metolazon Tbl 5 mg,Metolazon,Vasodilator,Thiazides 
Amlodipin Tbl 10 mg,Amlodipin,Vasodilator,Calcium channel blocker
Norvasc Tabl 5 mg,Amlodipine,Vasodilator,Calcium channel blocker
Zestril Tbl 5 mg,Zestril,Vasodilator,ACE inhibitor
Norvasc Tabl 10 mg,Amlodipine,Vasodilator,Calcium channel blocker
Loniten Tbl 2.5 mg,Loniten,Vasodilator,Hair
Beloc Perfusor,Metoprolol,Vasodilator,Beta blocker
Beloc ZOK ret Tbl 50 mg,Metoprolol,Vasodilator,Beta blocker
Trandate Perfusor,Labetalol,Vasodilator,Beta blocker
Beloc Inj Lsg,Metoprolol,Vasodilator,Beta blocker
Lisinopril Tbl 20mg,Lisinopril,Vasodilator,ACE inhibitor
Nepresol inj 12.5 mg/ml,Nepresol,Vasodilator,Hydrazinophthalazine
Ilomedin Inj Lsg 50ug/2.5 ml,Iloprost,Vasodilator,Pulmonary
Nitroprussiat Fides 1mg/ml,Nitroprusside,Vasodilator,Nitrate
Beloc ZOK ret Tbl 25 mg,Metoprolol,Vasodilator,Beta blocker
Nimotop Tabl 30 mg,Nimodipine,Vasodilator,Calcium channel blocker
Simdax inf,Levosimendan,Vasodilator,Inodilator
Trandate inj,Labetalol,Vasodilator,Beta blocker
Lopirin Tabl 12.5 mg,Loprin,Vasodilator,Angiotensin II receptor antagonists
Nitriate 1mg/ml,Nitriate,Vasodilator,Nitrate
Nimotop inf 0.2 mg/ml,Nimodipine,Vasodilator,Calcium channel blocker
Lasix Bolus 20mg  Amp.,Furosemide,Vasodilator,Loop diuretic
Perlinganit mg/ml inf,Nitroglycerine,Vasodilator,Nitrate
Corotrop Inj Lsg 1mg/ml 10 ml,milrinone,Vasodilator,Inodilator
EbrAntil Inj Lsg,Urapidil,Vasodilator,Alpha blocker
Nitroprussiat Fides 0.5mg/ml,Nitroprusside,Vasodilator,Nitrate
Lasix Perfusor 250 mg Amp.,Furosemide,Vasodilator,Loop diuretic
Nitriate 0.5mg/ml,Nitriate,Vasodilator,Nitrate
Nipruss 1mg/ml,Nitroprusside,Vasodilator,Nitrate
Sodium nitro,Nitroprusside,Vasodilator,Nitrate
Noradrenalin 1mg/ml,Noradrenalin,Vasopressor,Noradrenalin
Adrenalin 100 µg/ml Bolus,Adrenalin,Vasopressor,Adrenalin
Vasopressin inj 20 U/ml,Vasopressin,Vasopressor,Vasopressin
Vasopressin inf 0.4 U/ml,Vasopressin,Vasopressor,Vasopressin
Adrenalin  1mg/ml,Adrenalin,Vasopressor,Adrenalin
Catapresan Tabl 150 mikrogr,Clonidine,Vasopressor,Clonidine
Glypressin Inj Lsg,Terlipressin,Vasopressor,
Adrenalin 10 µg/ml Bolus,Adrenalin,Vasopressor,Adrenalin
Noradrenalin 10 µg/ml Bolus,Noradrenalin,Vasopressor,Noradrenalin
Adrenalin 100 µg/ml Perfusor,Adrenalin,Vasopressor,Adrenalin
Adrenalin 20 µg/ml Perfusor,Adrenalin,Vasopressor,Adrenalin
Catapresan 25µg /ml Perfusor,Clonidine,Vasopressor,Clonidine
Noradrenalin 100 µg/ml Perfusor,Noradrenalin,Vasopressor,Noradrenalin
Dobutrex 250 mg/20ml,Dobutamine,Vasopressor,Dobutamine
Noradrenalin 20 µg/ml Perfusor,Noradrenalin,Vasopressor,Noradrenalin
Benerva Tbl 100 mg,Vitamin B1,Vitamin B1,
Benerva Tbl 300 mg,Vitamin B1,Vitamin B1,
Benerva Inj Lsg 100mg/1 ml,Vitamin B1,Vitamin B1,
